
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.005139620334216225
Total least-squares: 0.005137163345521766
Total least-squares: 0.0051223421970096935
Total least-squares: 0.0051168396253655065
Total least-squares: 0.005134281371482631
Total least-squares: 0.005135713928762647
Total least-squares: 0.005124981085098286
Total least-squares: 0.00512390901724883
Total least-squares: 0.005125809969043173
Total least-squares: 0.005130666563285199
Total least-squares: 0.005129730033289046
Total least-squares: 0.005116702650577109
Total least-squares: 0.005105512625082558
Total least-squares: 0.005111399009343768
Total least-squares: 0.00510763750893782
Total least-squares: 0.005106410110899611
Total least-squares: 0.005102001033396269
Total least-squares: 0.005087291993420768
Total least-squares: 0.005097631704940292
Total least-squares: 0.005092224078179329
Total least-squares: 0.005086129842314668
Total least-squares: 0.005066989389957561
Total least-squares: 0.005074506716042682
Total least-squares: 0.005071643597989654
Total least-squares: 0.005068512315195118
Total least-squares: 0.0050638077073016
Total least-squares: 0.00504375357878802
Total least-squares: 0.005051539292476689
Total least-squares: 0.005041668850021631
Total least-squares: 0.005017599408165651
Total least-squares: 0.005031705237794754
Total least-squares: 0.005025044235523271
Total least-squares: 0.005018134338306119
Total least-squares: 0.00501676455729565
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005015130266820253
Total least-squares: 0.0052314874987011845
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
Total least-squares: 0.005008035848352072
