
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.0008525914777194666
Total least-squares: 0.0006519990980945157
Total least-squares: 0.0007054940562588209
Total least-squares: 0.0007731908712642998
Total least-squares: 0.0006404015609176053
Total least-squares: 0.0008823361868969381
Total least-squares: 0.0006423305510634428
Total least-squares: 0.000700073252935589
Total least-squares: 0.0007490606131157694
Total least-squares: 0.0006355601989736316
Total least-squares: 0.0007893040611570152
Total least-squares: 0.0006264977114090419
Total least-squares: 0.0006970050981475044
Total least-squares: 0.0006377116415309121
Total least-squares: 0.0006934907729236331
Total least-squares: 0.0006343776997087686
Total least-squares: 0.0006913057856346964
Total least-squares: 0.0006309339383239556
Total least-squares: 0.0006936469456660938
Total least-squares: 0.0006303071471034801
Total least-squares: 0.0006059919495833869
Total least-squares: 0.000622556707207804
Total least-squares: 0.0006582011892098102
Total least-squares: 0.0006253982437893959
Total least-squares: 0.0006747771895617957
Total least-squares: 0.0006213677524276577
Total least-squares: 0.0006512327114408406
Total least-squares: 0.000620529194527485
Total least-squares: 0.0006135146758696148
Total least-squares: 0.0006192063032475796
Total least-squares: 0.0006203059275515833
Total least-squares: 0.0006054006712626253
Total least-squares: 0.0006151070218603539
Total least-squares: 0.0006122607526965221
Total least-squares: 0.0006084679293626541
Total least-squares: 0.0005922192433549346
Total least-squares: 0.0005948703183353813
Total least-squares: 0.0005964888208174438
Total least-squares: 0.0005899955227107707
Total least-squares: 0.0005919834826443564
Total least-squares: 0.0005983906653408063
Total least-squares: 0.0006000573151779107
Total least-squares: 0.0005919995837928379
Total least-squares: 0.000614301219984026
Total least-squares: 0.0005953953819944157
Total least-squares: 0.0005988741483842739
Total least-squares: 0.0005723115106392579
Total least-squares: 0.0005673541946733521
Total least-squares: 0.0005728392025556635
Total least-squares: 0.00059852357603689
Total least-squares: 0.0005964438093630473
Total least-squares: 0.0005955741733695175
Total least-squares: 0.0005979886339011458
Total least-squares: 0.0005833593447554454
Total least-squares: 0.0005776704565977437
Total least-squares: 0.0005984928156811338
Total least-squares: 0.0005815401651053879
Total least-squares: 0.0005940677633585134
Total least-squares: 0.0005571923656683688
Total least-squares: 0.0005393889807545106
Total least-squares: 0.0005853375369030608
Total least-squares: 0.0005578234578669897
Total least-squares: 0.000585887445818793
Total least-squares: 0.0005460187132689363
Total least-squares: 0.0005883220888223973
Total least-squares: 0.0005683778124760242
Total least-squares: 0.0005799945684612811
Total least-squares: 0.0005727544634977293
Total least-squares: 0.0005384138386074908
Total least-squares: 0.0005209651107287148
Total least-squares: 0.0005577662019776241
Total least-squares: 0.0005237600068082999
Total least-squares: 0.0005515167594493631
Total least-squares: 0.0005403767317609197
Total least-squares: 0.0005163541138330876
Total least-squares: 0.0005001506841082167
Total least-squares: 0.0005012281680195649
Total least-squares: 0.0005035895063374308
Total least-squares: 0.0004937260773118463
Total least-squares: 0.0004886529013608142
Total least-squares: 0.0005428501621423277
Total least-squares: 0.0004811456653898166
Total least-squares: 0.00047649031816502974
Total least-squares: 0.0005194445734472893
Total least-squares: 0.0004748612220014438
Total least-squares: 0.0004913511019955205
Total least-squares: 0.00045248484162657286
Total least-squares: 0.00044485961936708803
Total least-squares: 0.0004442767671832869
Total least-squares: 0.0004425401183493608
Total least-squares: 0.0004498523874702182
Total least-squares: 0.0005014116353565926
Total least-squares: 0.0004747384912951746
Total least-squares: 0.0004941643055169407
Total least-squares: 0.0004711096687082131
Total least-squares: 0.0005289569654329022
Total least-squares: 0.00046092654350355744
Total least-squares: 0.0005191685422403891
Total least-squares: 0.0004584960602977959
Total least-squares: 0.0004568239015838378
Total least-squares: 0.0004543002187830577
Total least-squares: 0.0005032427847672711
Total least-squares: 0.0004504212528539873
Total least-squares: 0.0004581226594975757
Total least-squares: 0.0004772797812762833
Total least-squares: 0.0004461594393873892
Total least-squares: 0.0004734468186096796
Total least-squares: 0.0004441032279188373
Total least-squares: 0.0004699994783707345
Total least-squares: 0.0004437679987931508
Total least-squares: 0.00047131402895737683
Total least-squares: 0.0004417602135338579
Total least-squares: 0.00045607765877526274
Total least-squares: 0.00044375993313033337
Total least-squares: 0.0004632893842370319
Total least-squares: 0.00044210019668678547
Total least-squares: 0.00043924343803723227
Total least-squares: 0.00046612027083059015
Total least-squares: 0.00046331764388260173
Total least-squares: 0.00044050279297625747
Total least-squares: 0.00044554702567729804
Total least-squares: 0.00043962103598192015
Total least-squares: 0.00044466125879184847
Total least-squares: 0.0004395313185043622
Total least-squares: 0.00044118024681696064
Total least-squares: 0.00044276273789335306
Total least-squares: 0.0004603365168138361
Total least-squares: 0.0004388913831925927
Total least-squares: 0.000442597613133844
Total least-squares: 0.0004386486058300172
Total least-squares: 0.0004470454767329436
Total least-squares: 0.0004386267121059614
Total least-squares: 0.000443528414242032
Total least-squares: 0.00043752292979239946
Total least-squares: 0.00043949358112849667
Total least-squares: 0.00044238937647319643
Total least-squares: 0.00043889170617126167
Total least-squares: 0.0004400524317828106
Total least-squares: 0.00043803955741139453
Total least-squares: 0.0004398274667887827
Total least-squares: 0.0004383740106264298
Total least-squares: 0.0004407339055776828
Total least-squares: 0.0004378738817710643
Total least-squares: 0.0004422413352746692
Total least-squares: 0.0004386955940655886
Total least-squares: 0.0004425380672397551
Total least-squares: 0.00043713554678395645
Total least-squares: 0.0004389941504392506
Total least-squares: 0.0004370383505539704
Total least-squares: 0.00043927318036399176
Total least-squares: 0.0004367676441734531
Total least-squares: 0.000439151268432057
Total least-squares: 0.0004372795634941971
Total least-squares: 0.0004382043394518452
Total least-squares: 0.0004382742480268616
Total least-squares: 0.00043786513016608777
Total least-squares: 0.00043908135064848585
Total least-squares: 0.0004389702200151084
Total least-squares: 0.00043765587439644534
Total least-squares: 0.00043738758920020053
Total least-squares: 0.00043773294901840545
Total least-squares: 0.00043682975480018873
Total least-squares: 0.0004377827953954855
Total least-squares: 0.0004381046908196703
Total least-squares: 0.0004368670103771379
Total least-squares: 0.0004379110284502829
Total least-squares: 0.00043787425660460154
Total least-squares: 0.000438281198985117
Total least-squares: 0.0004376307545069228
Total least-squares: 0.00043777393312824847
Total least-squares: 0.0004369398330432817
Total least-squares: 0.00043934390705744844
Total least-squares: 0.00043664342854326165
Total least-squares: 0.00043852680234785185
Total least-squares: 0.0004389458560256658
Total least-squares: 0.00043772218596849097
Total least-squares: 0.0004379012689063679
Total least-squares: 0.00043749038714912966
Total least-squares: 0.0004378015550829941
Total least-squares: 0.00043809163979711236
Total least-squares: 0.0004366398008103226
Total least-squares: 0.0004367141299500953
Total least-squares: 0.0004377993647390628
Total least-squares: 0.00043853525445678
Total least-squares: 0.0004369970138755942
Total least-squares: 0.00043783259035525685
Total least-squares: 0.0004375056509150179
Total least-squares: 0.0004384189979008732
Total least-squares: 0.00043815149879641776
Total least-squares: 0.0004366158800448104
Total least-squares: 0.00043662477182646633
Total least-squares: 0.0004379570429853677
Total least-squares: 0.00043710247555120977
Total least-squares: 0.0004372780678859047
Total least-squares: 0.00043702895671606206
Total least-squares: 0.000436653846490076
Total least-squares: 0.00043812032120895815
Total least-squares: 0.0004373888734206411
Total least-squares: 0.00043754872262406026
Total least-squares: 0.00043812289579401236
Total least-squares: 0.0004373871913460188
Total least-squares: 0.0004384264760661566
Total least-squares: 0.0004368483865132039
Total least-squares: 0.00043709361772041193
Total least-squares: 0.0004369804457969528
Total least-squares: 0.00043771206825913276
Total least-squares: 0.00043721856961383436
Total least-squares: 0.0004370755654256161
Total least-squares: 0.00043681999773467447
Total least-squares: 0.00043770971669862617
Total least-squares: 0.0004370610616854901
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.0004366158800448104
Current least-squares: 0.0004366158800448104

Sampling Number: 96 of 500
Total least-squares: 0.027054445704588835
Total least-squares: 0.027036521747915616
Total least-squares: 0.026865979932021798
Total least-squares: 0.028028224938411443
Total least-squares: 0.02618399428920328
Total least-squares: 0.026906185100395313
Total least-squares: 0.02704838705799823
Total least-squares: 0.027050471373088573
Total least-squares: 0.027033766353095037
Total least-squares: 0.027084723205243844
Total least-squares: 0.02573731170164283
Total least-squares: 0.024514857428745627
Total least-squares: 0.026213715099186484
Total least-squares: 0.026033861217878075
Total least-squares: 0.025807150891357378
Total least-squares: 0.0255464916433858
Total least-squares: 0.02527026487822204
Total least-squares: 0.024863408979045265
Total least-squares: 0.024612599130108992
Total least-squares: 0.02398741253358373
Total least-squares: 0.02244639720606902
Total least-squares: 0.02394567047376648
Total least-squares: 0.02333979683424337
Total least-squares: 0.023026178754904886
Total least-squares: 0.022542825619497466
Total least-squares: 0.021966672560500642
Total least-squares: 0.01963684976414064
Total least-squares: 0.020746456524451975
Total least-squares: 0.020235552200178558
Total least-squares: 0.01912068072544317
Total least-squares: 0.015942856118060456
Total least-squares: 0.017943198239489245
Total least-squares: 0.017025823985184242
Total least-squares: 0.016680335460166448
Total least-squares: 0.015608858198088573
Total least-squares: 0.012924630782072578
Total least-squares: 0.014208873517347627
Total least-squares: 0.012961770494375526
Total least-squares: 0.012943944138466537
Total least-squares: 0.012012505134065196
Total least-squares: 0.009806889545598302
Total least-squares: 0.01072841865940465
Total least-squares: 0.010220869324807879
Total least-squares: 0.009793842102094628
Total least-squares: 0.0077840212652946494
Total least-squares: 0.008328536606153956
Total least-squares: 0.008131753545447196
Total least-squares: 0.007357044977224711
Total least-squares: 0.005542967269622762
Total least-squares: 0.006880652477897151
Total least-squares: 0.005978075772807794
Total least-squares: 0.00553589628235874
Total least-squares: 0.005289247784889302
Total least-squares: 0.005426458588122052
