
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.0020459631767511264
Total least-squares: 0.0020463576952913405
Total least-squares: 0.002046062917006647
Total least-squares: 0.0020464162426497242
Total least-squares: 0.002046298620408103
Total least-squares: 0.0020461274831347076
Total least-squares: 0.0020500055306860872
Total least-squares: 0.0020463249452317327
Total least-squares: 0.002045928568860213
Total least-squares: 0.0020459526660097367
Total least-squares: 0.0020459844609873787
Total least-squares: 0.002046087312494662
Total least-squares: 0.002046315562883108
Total least-squares: 0.002046065045954143
Total least-squares: 0.0020460758612581243
Total least-squares: 0.002046235650411847
Total least-squares: 0.002045960875694661
Total least-squares: 0.002046090336520964
Total least-squares: 0.002046168011404315
Total least-squares: 0.0020461335902587185
Total least-squares: 0.002046312883437755
Total least-squares: 0.002046076541862981
Total least-squares: 0.0020460740524324704
Total least-squares: 0.0020465240877712556
Total least-squares: 0.002046187919271974
Total least-squares: 0.002045930691495862
Total least-squares: 0.0020460525537356142
Total least-squares: 0.0020461048681780967
Total least-squares: 0.002046088336302542
Total least-squares: 0.002046143774660804
Total least-squares: 0.0020460357730625435
Total least-squares: 0.0020463267174041628
Total least-squares: 0.0020461472558623624
Total least-squares: 0.0020460266366085843
Total least-squares: 0.0020460353085856413
Total least-squares: 0.002046145978320461
Total least-squares: 0.0020461240802839764
Total least-squares: 0.002046037647144738
Total least-squares: 0.002046044761722625
Total least-squares: 0.002046376403753679
Total least-squares: 0.0020461649526200137
Total least-squares: 0.002046096109834457
Total least-squares: 0.0020459300030334377
Total least-squares: 0.002045926318097697
Total least-squares: 0.0020459889980595993
Total least-squares: 0.0020461124395487994
Total least-squares: 0.002045929515006278
Total least-squares: 0.0020459461091608916
Total least-squares: 0.002046164077391128
Total least-squares: 0.002046250439040191
Total least-squares: 0.002046084132774662
Total least-squares: 0.0020459669207763915
Total least-squares: 0.002045924054136835
Total least-squares: 0.00204591544161538
Total least-squares: 0.002046112724441921
Total least-squares: 0.002045951935270288
Total least-squares: 0.0020461668444200515
Total least-squares: 0.002046058420909098
Total least-squares: 0.0020459253062243064
Total least-squares: 0.002046037761073449
Total least-squares: 0.002045921082657315
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.00204591544161538
Current least-squares: 0.00204591544161538

Sampling Number: 92 of 500
Total least-squares: 0.025675116152425893
Total least-squares: 0.024824315253078776
Total least-squares: 0.02551961213683723
Total least-squares: 0.0255806068500848
Total least-squares: 0.02581044091498514
Total least-squares: 0.02568630039870571
Total least-squares: 0.02567121771037172
Total least-squares: 0.025660791346001424
Total least-squares: 0.025675236207428193
Total least-squares: 0.025702855898659744
Total least-squares: 0.02533216545361942
Total least-squares: 0.025319941079207323
Total least-squares: 0.02524875917194515
Total least-squares: 0.025164081473930303
Total least-squares: 0.025056187582107654
Total least-squares: 0.02493489110808851
Total least-squares: 0.02478251557708443
Total least-squares: 0.02438368869115256
Total least-squares: 0.024597738743245154
Total least-squares: 0.02439894601376441
Total least-squares: 0.024416179170549227
Total least-squares: 0.024269284629817697
Total least-squares: 0.023993180953719346
Total least-squares: 0.02398756233538911
Total least-squares: 0.02390963757386319
Total least-squares: 0.02395008850256415
Total least-squares: 0.02395880154996796
Total least-squares: 0.023975213379279738
Total least-squares: 0.023782910767356637
Total least-squares: 0.023684676475983525
Total least-squares: 0.023852779917789346
Total least-squares: 0.023806342607765107
Total least-squares: 0.02372563936034953
Total least-squares: 0.02380076585707883
Total least-squares: 0.0237662642447129
Total least-squares: 0.023708601796355987
Total least-squares: 0.02368043502574946
Total least-squares: 0.023646027306010967
Total least-squares: 0.02366410452464789
Total least-squares: 0.023652472774007654
Total least-squares: 0.023622953486870477
Total least-squares: 0.02366604923450312
Total least-squares: 0.023679486995640958
Total least-squares: 0.023729821119463562
Total least-squares: 0.023607529923161695
Total least-squares: 0.023595042367101065
Total least-squares: 0.023661732994924918
Total least-squares: 0.02368303042820673
Total least-squares: 0.023660199771577378
Total least-squares: 0.023642332628589478
Total least-squares: 0.023582493628696133
Total least-squares: 0.023628433110502448
Total least-squares: 0.023543019530584772
Total least-squares: 0.023485784952746
Total least-squares: 0.02355951461925677
Total least-squares: 0.023703251516532815
Total least-squares: 0.023584012801338334
Total least-squares: 0.02356644049215952
Total least-squares: 0.02351920296018787
Total least-squares: 0.02350592673920383
Total least-squares: 0.02351026054548839
Total least-squares: 0.02345034754742034
Total least-squares: 0.023372273793382834
Total least-squares: 0.023584698376379304
Total least-squares: 0.02349245093399002
Total least-squares: 0.023439329965813813
Total least-squares: 0.023396176180493663
Total least-squares: 0.023411357879077378
Total least-squares: 0.023362469987862042
Total least-squares: 0.02328208123081275
Total least-squares: 0.0233385585242296
Total least-squares: 0.023339359864764916
Total least-squares: 0.02328259430875211
Total least-squares: 0.023269370105393063
Total least-squares: 0.02318525817805367
Total least-squares: 0.0231955331836239
Total least-squares: 0.02318384630189589
Total least-squares: 0.02308088649836933
Total least-squares: 0.02314061908361134
Total least-squares: 0.023105972760612756
Total least-squares: 0.023074052075739215
Total least-squares: 0.022961331825816375
Total least-squares: 0.023028922690996313
Total least-squares: 0.0229692746418403
Total least-squares: 0.022969694237908615
Total least-squares: 0.02290086357590608
Total least-squares: 0.022747916625023405
Total least-squares: 0.022890001641532105
Total least-squares: 0.02295784154109208
Total least-squares: 0.022831658767546018
Total least-squares: 0.022761033897264745
Total least-squares: 0.022783645934245485
Total least-squares: 0.022663970253540597
Total least-squares: 0.0225799150763285
Total least-squares: 0.022652632351197688
Total least-squares: 0.022564753788487713
Total least-squares: 0.02257518225775592
Total least-squares: 0.022568218452371922
Total least-squares: 0.022572542135514136
Total least-squares: 0.022575486268853688
Total least-squares: 0.022578405594686712
Total least-squares: 0.022574696797219646
Total least-squares: 0.02259137610462704
Total least-squares: 0.022589900210088477
Total least-squares: 0.022595626907620157
Total least-squares: 0.022586718762707597
Total least-squares: 0.02256196553042077
Total least-squares: 0.02267331434125876
Total least-squares: 0.022719470517167613
Total least-squares: 0.022582063804518052
Total least-squares: 0.022589225515022803
Total least-squares: 0.02258004042204887
Total least-squares: 0.022563213069611836
Total least-squares: 0.022561754609292668
Total least-squares: 0.02272753931686943
Total least-squares: 0.022558384889801775
Total least-squares: 0.022547813419300896
Total least-squares: 0.022614554975936535
Total least-squares: 0.022572038568333976
Total least-squares: 0.022571747010284967
Total least-squares: 0.02275751855926846
Total least-squares: 0.022568962003054416
Total least-squares: 0.022619064685335526
Total least-squares: 0.022567594049717726
Total least-squares: 0.022636722794319775
Total least-squares: 0.022567094396798035
Total least-squares: 0.022572038387620796
Total least-squares: 0.022559124122928466
Total least-squares: 0.022647709046011818
Total least-squares: 0.022565701033932867
Total least-squares: 0.022555730545992254
Total least-squares: 0.02256099635548151
Total least-squares: 0.022608195863968755
Total least-squares: 0.02256321914695773
Total least-squares: 0.022623634082441696
Total least-squares: 0.022562387822419136
Total least-squares: 0.022552883614638683
Total least-squares: 0.022551977373507445
Total least-squares: 0.022549745252745924
Total least-squares: 0.022547501600988794
Total least-squares: 0.022609089108304618
Total least-squares: 0.022548469537706745
Total least-squares: 0.022541372083974748
Total least-squares: 0.022531495013360103
Total least-squares: 0.022544124846212762
Total least-squares: 0.02253559095638305
Total least-squares: 0.022534826943715034
Total least-squares: 0.022533223816084594
Total least-squares: 0.022530347782269963
Total least-squares: 0.02251942206779197
Total least-squares: 0.022525470823599385
Total least-squares: 0.022526864648299335
Total least-squares: 0.02251860534576192
Total least-squares: 0.02250310323318575
Total least-squares: 0.022508518257272382
Total least-squares: 0.02263116906186177
Total least-squares: 0.022534281171870254
Total least-squares: 0.02251241266619713
Total least-squares: 0.02250847279589883
Total least-squares: 0.022764955006987542
Total least-squares: 0.02252677127205712
Total least-squares: 0.02250211191631732
Total least-squares: 0.023742253653060968
Total least-squares: 0.023365955933264904
Total least-squares: 0.02252350838561347
Total least-squares: 0.022502285716733062
Total least-squares: 0.023069554708114424
Total least-squares: 0.02251960579486952
Total least-squares: 0.023262968592186576
Total least-squares: 0.022518699955453855
Total least-squares: 0.022998059702956576
Total least-squares: 0.02251720862457569
Total least-squares: 0.02250093295229456
Total least-squares: 0.02384144725504075
Total least-squares: 0.02249682865901932
Total least-squares: 0.023483025588782878
Total least-squares: 0.023416281780106428
Total least-squares: 0.022512305758260357
Total least-squares: 0.02330374239801231
Total least-squares: 0.022511247516074105
Total least-squares: 0.02249765364845734
Total least-squares: 0.02287366442074049
Total least-squares: 0.022507886807990478
Total least-squares: 0.022794229197565945
Total least-squares: 0.022507168405521773
Total least-squares: 0.022497247015733832
Total least-squares: 0.022494938192502888
Total least-squares: 0.022488196717362866
Total least-squares: 0.02283762706260154
Total least-squares: 0.02250369621329193
Total least-squares: 0.02280515717923447
Total least-squares: 0.022503146571593663
Total least-squares: 0.022538895303915063
Total least-squares: 0.022501378477526163
Total least-squares: 0.022510105252183693
Total least-squares: 0.022501006045170795
Total least-squares: 0.022522335690919576
Total least-squares: 0.022500859627600393
Total least-squares: 0.022522730933007027
Total least-squares: 0.02250038108410757
Total least-squares: 0.022494294095994898
Total least-squares: 0.022566316531738632
Total least-squares: 0.022499440080090343
Total least-squares: 0.02255057484295751
Total least-squares: 0.02249916667780333
